Number of literals: 194
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist0 crate2 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate1 depot1) - never appeared in initial RPG
