Number of literals: 362
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
95% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 64.000
b (61.000 | 5.000)b (60.000 | 5.000)b (58.000 | 5.000)b (56.000 | 5.000)b (55.000 | 5.001)b (54.000 | 5.001)b (53.000 | 13.001)b (52.000 | 13.001)b (51.000 | 13.001)b (50.000 | 13.001)b (49.000 | 13.001)b (48.000 | 13.001)b (47.000 | 15.001)b (46.000 | 15.001)b (45.000 | 18.003)b (44.000 | 18.003)b (43.000 | 18.003)b (41.000 | 18.003)b (40.000 | 18.003)b (39.000 | 18.003)b (38.000 | 18.003)b (37.000 | 18.003)b (36.000 | 22.004)b (35.000 | 22.004)b (34.000 | 22.005)b (33.000 | 22.005)b (32.000 | 27.003)b (31.000 | 37.004)b (30.000 | 52.005)b (29.000 | 52.005)b (28.000 | 52.005)b (27.000 | 52.005)b (26.000 | 52.005)b (25.000 | 52.005)b (24.000 | 52.005)b (23.000 | 52.005)b (22.000 | 52.005)b (21.000 | 52.005)b (20.000 | 53.012)b (19.000 | 55.014)b (18.000 | 92.008)b (17.000 | 102.009)b (16.000 | 117.010)b (15.000 | 127.011)b (14.000 | 142.012)b (13.000 | 152.013)b (12.000 | 162.014)b (11.000 | 172.015)b (10.000 | 182.016)b (9.000 | 182.016)b (8.000 | 182.016)b (7.000 | 197.017)b (6.000 | 212.018)b (5.000 | 212.018)b (4.000 | 212.018)b (3.000 | 212.018)b (2.000 | 212.018)b (1.000 | 212.018);;;; Solution Found
; States evaluated: 68996
; Cost: 222.019
; Time 93.77
0.000: (calibrate rover1 camera2 objective0 waypoint6)  [5.000]
0.000: (calibrate rover2 camera0 objective0 waypoint13)  [5.000]
0.000: (navigate rover3 waypoint11 waypoint9)  [5.000]
0.000: (navigate rover4 waypoint0 waypoint6)  [5.000]
