Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist0 crate0 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate11 depot0) - never appeared in initial RPG
